json-file-path,directive-name,directive-noted-md,actual-md-path
docs/directives-json/directives-fp-core.json,fp_purity,fp_purity.md,src/aifp/reference/directives/fp_purity.md
docs/directives-json/directives-fp-core.json,fp_state_elimination,fp_state_elimination.md,src/aifp/reference/directives/fp_state_elimination.md
docs/directives-json/directives-fp-core.json,fp_side_effect_detection,fp_side_effect_detection.md,src/aifp/reference/directives/fp_side_effect_detection.md
docs/directives-json/directives-fp-core.json,fp_immutability,fp_immutability.md,src/aifp/reference/directives/fp_immutability.md
docs/directives-json/directives-fp-core.json,fp_const_refactoring,fp_const_refactoring.md,src/aifp/reference/directives/fp_const_refactoring.md
docs/directives-json/directives-fp-core.json,fp_no_reassignment,fp_no_reassignment.md,src/aifp/reference/directives/fp_no_reassignment.md
docs/directives-json/directives-fp-core.json,fp_ownership_safety,fp_ownership_safety.md,src/aifp/reference/directives/fp_ownership_safety.md
docs/directives-json/directives-fp-core.json,fp_borrow_check,fp_borrow_check.md,src/aifp/reference/directives/fp_borrow_check.md
docs/directives-json/directives-fp-core.json,fp_no_oop,fp_no_oop.md,src/aifp/reference/directives/fp_no_oop.md
docs/directives-json/directives-fp-core.json,fp_wrapper_generation,fp_wrapper_generation.md,src/aifp/reference/directives/fp_wrapper_generation.md
docs/directives-json/directives-fp-core.json,fp_inheritance_flattening,fp_inheritance_flattening.md,src/aifp/reference/directives/fp_inheritance_flattening.md
docs/directives-json/directives-fp-core.json,fp_chaining,fp_chaining.md,src/aifp/reference/directives/fp_chaining.md
docs/directives-json/directives-fp-core.json,fp_currying,fp_currying.md,src/aifp/reference/directives/fp_currying.md
docs/directives-json/directives-fp-core.json,fp_pattern_matching,fp_pattern_matching.md,src/aifp/reference/directives/fp_pattern_matching.md
docs/directives-json/directives-fp-core.json,fp_tail_recursion,fp_tail_recursion.md,src/aifp/reference/directives/fp_tail_recursion.md
docs/directives-json/directives-fp-core.json,fp_type_safety,fp_type_safety.md,src/aifp/reference/directives/fp_type_safety.md
docs/directives-json/directives-fp-core.json,fp_type_inference,fp_type_inference.md,src/aifp/reference/directives/fp_type_inference.md
docs/directives-json/directives-fp-core.json,fp_side_effects_flag,fp_side_effects_flag.md,src/aifp/reference/directives/fp_side_effects_flag.md
docs/directives-json/directives-fp-core.json,fp_concurrency_safety,fp_concurrency_safety.md,src/aifp/reference/directives/fp_concurrency_safety.md
docs/directives-json/directives-fp-core.json,fp_dependency_tracking,fp_dependency_tracking.md,src/aifp/reference/directives/fp_dependency_tracking.md
docs/directives-json/directives-fp-core.json,fp_guard_clauses,fp_guard_clauses.md,src/aifp/reference/directives/fp_guard_clauses.md
docs/directives-json/directives-fp-core.json,fp_conditional_elimination,fp_conditional_elimination.md,src/aifp/reference/directives/fp_conditional_elimination.md
docs/directives-json/directives-fp-core.json,fp_generic_constraints,fp_generic_constraints.md,src/aifp/reference/directives/fp_generic_constraints.md
docs/directives-json/directives-fp-core.json,fp_runtime_type_check,fp_runtime_type_check.md,src/aifp/reference/directives/fp_runtime_type_check.md
docs/directives-json/directives-fp-core.json,fp_io_isolation,fp_io_isolation.md,src/aifp/reference/directives/fp_io_isolation.md
docs/directives-json/directives-fp-core.json,fp_logging_safety,fp_logging_safety.md,src/aifp/reference/directives/fp_logging_safety.md
docs/directives-json/directives-fp-core.json,fp_parallel_purity,fp_parallel_purity.md,src/aifp/reference/directives/fp_parallel_purity.md
docs/directives-json/directives-fp-core.json,fp_task_isolation,fp_task_isolation.md,src/aifp/reference/directives/fp_task_isolation.md
docs/directives-json/directives-fp-core.json,fp_call_graph_generation,fp_call_graph_generation.md,src/aifp/reference/directives/fp_call_graph_generation.md
docs/directives-json/directives-fp-core.json,fp_reflection_limitation,fp_reflection_limitation.md,src/aifp/reference/directives/fp_reflection_limitation.md
docs/directives-json/directives-fp-aux.json,fp_optionals,fp_optionals.md,src/aifp/reference/directives/fp_optionals.md
docs/directives-json/directives-fp-aux.json,fp_result_types,fp_result_types.md,src/aifp/reference/directives/fp_result_types.md
docs/directives-json/directives-fp-aux.json,fp_try_monad,fp_try_monad.md,src/aifp/reference/directives/fp_try_monad.md
docs/directives-json/directives-fp-aux.json,fp_error_pipeline,fp_error_pipeline.md,src/aifp/reference/directives/fp_error_pipeline.md
docs/directives-json/directives-fp-aux.json,fp_null_elimination,fp_null_elimination.md,src/aifp/reference/directives/fp_null_elimination.md
docs/directives-json/directives-fp-aux.json,fp_list_operations,fp_list_operations.md,src/aifp/reference/directives/fp_list_operations.md
docs/directives-json/directives-fp-aux.json,fp_map_reduce,fp_map_reduce.md,src/aifp/reference/directives/fp_map_reduce.md
docs/directives-json/directives-fp-aux.json,fp_lazy_evaluation,fp_lazy_evaluation.md,src/aifp/reference/directives/fp_lazy_evaluation.md
docs/directives-json/directives-fp-aux.json,fp_data_filtering,fp_data_filtering.md,src/aifp/reference/directives/fp_data_filtering.md
docs/directives-json/directives-fp-aux.json,fp_pattern_unpacking,fp_pattern_unpacking.md,src/aifp/reference/directives/fp_pattern_unpacking.md
docs/directives-json/directives-fp-aux.json,fp_metadata_annotation,fp_metadata_annotation.md,src/aifp/reference/directives/fp_metadata_annotation.md
docs/directives-json/directives-fp-aux.json,fp_symbol_map_validation,fp_symbol_map_validation.md,src/aifp/reference/directives/fp_symbol_map_validation.md
docs/directives-json/directives-fp-aux.json,fp_reflection_block,fp_reflection_block.md,src/aifp/reference/directives/fp_reflection_block.md
docs/directives-json/directives-fp-aux.json,fp_docstring_enforcement,fp_docstring_enforcement.md,src/aifp/reference/directives/fp_docstring_enforcement.md
docs/directives-json/directives-fp-aux.json,fp_function_indexing,fp_function_indexing.md,src/aifp/reference/directives/fp_function_indexing.md
docs/directives-json/directives-fp-aux.json,fp_language_standardization,fp_language_standardization.md,src/aifp/reference/directives/fp_language_standardization.md
docs/directives-json/directives-fp-aux.json,fp_keyword_alignment,fp_keyword_alignment.md,src/aifp/reference/directives/fp_keyword_alignment.md
docs/directives-json/directives-fp-aux.json,fp_cross_language_wrappers,fp_cross_language_wrappers.md,src/aifp/reference/directives/fp_cross_language_wrappers.md
docs/directives-json/directives-fp-aux.json,fp_syntax_normalization,fp_syntax_normalization.md,src/aifp/reference/directives/fp_syntax_normalization.md
docs/directives-json/directives-fp-aux.json,fp_encoding_consistency,fp_encoding_consistency.md,src/aifp/reference/directives/fp_encoding_consistency.md
docs/directives-json/directives-fp-aux.json,fp_memoization,fp_memoization.md,src/aifp/reference/directives/fp_memoization.md
docs/directives-json/directives-fp-aux.json,fp_lazy_computation,fp_lazy_computation.md,src/aifp/reference/directives/fp_lazy_computation.md
docs/directives-json/directives-fp-aux.json,fp_parallel_evaluation,fp_parallel_evaluation.md,src/aifp/reference/directives/fp_parallel_evaluation.md
docs/directives-json/directives-fp-aux.json,fp_function_inlining,fp_function_inlining.md,src/aifp/reference/directives/fp_function_inlining.md
docs/directives-json/directives-fp-aux.json,fp_dead_code_elimination,fp_dead_code_elimination.md,src/aifp/reference/directives/fp_dead_code_elimination.md
docs/directives-json/directives-fp-aux.json,fp_constant_folding,fp_constant_folding.md,src/aifp/reference/directives/fp_constant_folding.md
docs/directives-json/directives-fp-aux.json,fp_purity_caching_analysis,fp_purity_caching_analysis.md,src/aifp/reference/directives/fp_purity_caching_analysis.md
docs/directives-json/directives-fp-aux.json,fp_cost_analysis,fp_cost_analysis.md,src/aifp/reference/directives/fp_cost_analysis.md
docs/directives-json/directives-fp-aux.json,fp_evaluation_order_control,fp_evaluation_order_control.md,src/aifp/reference/directives/fp_evaluation_order_control.md
docs/directives-json/directives-fp-aux.json,fp_ai_reasoning_trace,fp_ai_reasoning_trace.md,src/aifp/reference/directives/fp_ai_reasoning_trace.md
docs/directives-json/directives-fp-aux.json,fp_recursion_enforcement,fp_recursion_enforcement.md,src/aifp/reference/directives/fp_recursion_enforcement.md
docs/directives-json/directives-fp-aux.json,fp_monadic_composition,fp_monadic_composition.md,src/aifp/reference/directives/fp_monadic_composition.md
docs/directives-json/directives-project.json,aifp_run,aifp_run.md,src/aifp/reference/directives/aifp_run.md
docs/directives-json/directives-project.json,project_init,project_init.md,src/aifp/reference/directives/project_init.md
docs/directives-json/directives-project.json,project_task_decomposition,project_task_decomposition.md,src/aifp/reference/directives/project_task_decomposition.md
docs/directives-json/directives-project.json,project_add_path,project_add_path.md,src/aifp/reference/directives/project_add_path.md
docs/directives-json/directives-project.json,project_file_write,project_file_write.md,src/aifp/reference/directives/project_file_write.md
docs/directives-json/directives-project.json,project_update_db,project_update_db.md,src/aifp/reference/directives/project_update_db.md
docs/directives-json/directives-project.json,project_compliance_check,project_compliance_check.md,src/aifp/reference/directives/project_compliance_check.md
docs/directives-json/directives-project.json,project_completion_check,project_completion_check.md,src/aifp/reference/directives/project_completion_check.md
docs/directives-json/directives-project.json,project_error_handling,project_error_handling.md,src/aifp/reference/directives/project_error_handling.md
docs/directives-json/directives-project.json,project_evolution,project_evolution.md,src/aifp/reference/directives/project_evolution.md
docs/directives-json/directives-project.json,project_user_referral,project_user_referral.md,src/aifp/reference/directives/project_user_referral.md
docs/directives-json/directives-project.json,project_theme_flow_mapping,project_theme_flow_mapping.md,src/aifp/reference/directives/project_theme_flow_mapping.md
docs/directives-json/directives-project.json,project_metrics,project_metrics.md,src/aifp/reference/directives/project_metrics.md
docs/directives-json/directives-project.json,project_performance_summary,project_performance_summary.md,src/aifp/reference/directives/project_performance_summary.md
docs/directives-json/directives-project.json,project_dependency_sync,project_dependency_sync.md,src/aifp/reference/directives/project_dependency_sync.md
docs/directives-json/directives-project.json,project_integrity_check,project_integrity_check.md,src/aifp/reference/directives/project_integrity_check.md
docs/directives-json/directives-project.json,project_auto_resume,project_auto_resume.md,src/aifp/reference/directives/project_auto_resume.md
docs/directives-json/directives-project.json,project_backup_restore,project_backup_restore.md,src/aifp/reference/directives/project_backup_restore.md
docs/directives-json/directives-project.json,project_archive,project_archive.md,src/aifp/reference/directives/project_archive.md
docs/directives-json/directives-project.json,project_refactor_path,project_refactor_path.md,src/aifp/reference/directives/project_refactor_path.md
docs/directives-json/directives-project.json,project_dependency_map,project_dependency_map.md,src/aifp/reference/directives/project_dependency_map.md
docs/directives-json/directives-project.json,project_auto_summary,project_auto_summary.md,src/aifp/reference/directives/project_auto_summary.md
docs/directives-json/directives-project.json,aifp_status,aifp_status.md,src/aifp/reference/directives/aifp_status.md
docs/directives-json/directives-project.json,project_blueprint_read,project_blueprint_read.md,src/aifp/reference/directives/project_blueprint_read.md
docs/directives-json/directives-project.json,project_blueprint_update,project_blueprint_update.md,src/aifp/reference/directives/project_blueprint_update.md
docs/directives-json/directives-git.json,git_init,git_init.md,src/aifp/reference/directives/git_init.md
docs/directives-json/directives-git.json,git_detect_external_changes,git_detect_external_changes.md,src/aifp/reference/directives/git_detect_external_changes.md
docs/directives-json/directives-git.json,git_create_branch,git_create_branch.md,src/aifp/reference/directives/git_create_branch.md
docs/directives-json/directives-git.json,git_detect_conflicts,git_detect_conflicts.md,src/aifp/reference/directives/git_detect_conflicts.md
docs/directives-json/directives-git.json,git_merge_branch,git_merge_branch.md,src/aifp/reference/directives/git_merge_branch.md
docs/directives-json/directives-git.json,git_sync_state,git_sync_state.md,src/aifp/reference/directives/git_sync_state.md
docs/directives-json/directives-user-pref.json,user_preferences_sync,user_preferences_sync.md,src/aifp/reference/directives/user_preferences_sync.md
docs/directives-json/directives-user-pref.json,user_preferences_update,user_preferences_update.md,src/aifp/reference/directives/user_preferences_update.md
docs/directives-json/directives-user-pref.json,user_preferences_learn,user_preferences_learn.md,src/aifp/reference/directives/user_preferences_learn.md
docs/directives-json/directives-user-pref.json,user_preferences_export,user_preferences_export.md,src/aifp/reference/directives/user_preferences_export.md
docs/directives-json/directives-user-pref.json,user_preferences_import,user_preferences_import.md,src/aifp/reference/directives/user_preferences_import.md
docs/directives-json/directives-user-pref.json,project_notes_log,project_notes_log.md,src/aifp/reference/directives/project_notes_log.md
docs/directives-json/directives-user-pref.json,tracking_toggle,tracking_toggle.md,src/aifp/reference/directives/tracking_toggle.md
docs/directives-json/directives-user-system.json,user_directive_parse,,
docs/directives-json/directives-user-system.json,user_directive_validate,,
docs/directives-json/directives-user-system.json,user_directive_implement,,
docs/directives-json/directives-user-system.json,user_directive_approve,,
docs/directives-json/directives-user-system.json,user_directive_activate,,
docs/directives-json/directives-user-system.json,user_directive_monitor,,
docs/directives-json/directives-user-system.json,user_directive_update,,
docs/directives-json/directives-user-system.json,user_directive_deactivate,,
docs/directives-json/directives-user-system.json,user_directive_status,,
,,,src/aifp/reference/directives/fp_api_design.md
,,,src/aifp/reference/directives/fp_documentation.md
,,,src/aifp/reference/directives/fp_naming_conventions.md
,,,src/aifp/reference/directives/fp_test_purity.md
,,,src/aifp/reference/directives/project_file_delete.md
,,,src/aifp/reference/directives/project_file_read.md
,,,src/aifp/reference/directives/project_item_create.md
,,,src/aifp/reference/directives/project_subtask_create.md
,,,src/aifp/reference/directives/project_task_create.md
,,,src/aifp/reference/directives/project_task_update.md
,,,src/aifp/reference/directives/project_sidequest_create.md
